symbol,buy_date,buy_price,sell_date,sell_price,shares,return_pct,profit,holding_days,sell_reason
BLDR,2022-01-03,83.48999786376953,2022-01-19,72.62999725341797,11,-0.13007546877737144,-119.46000671386719,16,stop_loss_dip
AAPL,2022-01-03,178.2703399658203,2022-01-21,159.07302856445312,5,-0.10768651366821805,-95.98655700683594,18,stop_loss_dip
ALL,2022-01-03,107.35946655273438,2022-01-31,109.5380630493164,9,0.020292542116087327,19.60736846923828,28,stop_loss_sideways
MO,2022-01-03,35.54840087890625,2022-01-31,37.70487594604492,28,0.06066306820620681,60.38130187988281,28,stop_loss_sideways
AIG,2022-01-03,52.47916793823242,2022-01-31,52.80835723876953,19,0.00627276143029864,6.254596710205078,28,stop_loss_sideways
AIZ,2022-01-03,145.85247802734375,2022-01-31,142.34310913085938,6,-0.024061085172830968,-21.05621337890625,28,stop_loss_sideways
AVB,2022-01-03,222.00177001953125,2022-01-31,214.62869262695312,4,-0.03321179552725844,-29.4923095703125,28,stop_loss_sideways
CHRW,2022-01-03,97.94383239746094,2022-01-31,94.99370574951172,10,-0.030120596424871943,-29.501266479492188,28,stop_loss_sideways
CAH,2022-01-03,47.876224517822266,2022-01-31,47.4712028503418,20,-0.008459766231769101,-8.100433349609375,28,stop_loss_sideways
AMCR,2022-01-19,10.51418113708496,2022-02-15,10.005842208862305,12,-0.04834793329075084,-6.100067138671854,27,stop_loss_sideways
FIS,2022-01-31,108.6295928955078,2022-02-15,93.1667251586914,7,-0.14234489262691358,-108.24007415771474,15,stop_loss_dip
AEP,2022-01-21,77.60733795166016,2022-02-17,74.38618469238281,2,-0.04150578211152825,-6.4423065185546875,27,stop_loss_sideways
BX,2022-01-31,115.19371032714844,2022-02-28,112.48210906982422,7,-0.023539490564400706,-18.98120880126953,28,stop_loss_sideways
CNP,2022-01-31,25.586299896240234,2022-02-28,24.83206367492676,33,-0.02947812791892992,-24.88979530334461,28,stop_loss_sideways
ED,2022-01-31,75.2613525390625,2022-02-28,75.38672637939453,11,0.001665846229204546,1.3791122436523438,28,stop_loss_sideways
XOM,2022-01-31,65.90042114257812,2022-02-28,68.78887176513672,12,0.04383053359111801,34.661407470703125,28,stop_loss_sideways
FICO,2022-01-31,494.989990234375,2022-02-28,471.1900024414063,1,-0.04808175571732174,-23.799987792968693,28,stop_loss_sideways
MKC,2022-01-31,92.54622650146484,2022-02-28,87.80406188964844,9,-0.05124103695077558,-42.679481506347656,28,stop_loss_sideways
XYZ,2022-02-28,127.5,2022-03-03,114.22000122070312,5,-0.10415685317095588,-66.39999389648438,3,stop_loss_dip
ADM,2022-01-03,60.48978805541992,2022-03-07,75.21440124511719,16,0.24342312418431314,235.59381103515625,63,agent
ANET,2022-02-15,32.48500061035156,2022-03-07,28.612499237060547,12,-0.11920890566512772,-46.47001647949219,20,stop_loss_dip
ABBV,2022-02-15,126.12899780273438,2022-03-15,135.81784057617188,3,0.07681693299895112,29.0665283203125,28,stop_loss_sideways
BXP,2022-02-17,99.03880310058594,2022-03-17,101.24651336669922,3,0.02229136658559053,6.623130798339844,28,stop_loss_sideways
ATO,2022-02-28,100.07202911376952,2022-03-25,108.0096206665039,7,0.07931878291096037,55.563140869140724,25,stop_loss_sideways
BLDR,2022-02-28,74.41999816894531,2022-03-25,67.95999908447266,10,-0.08680461224693159,-64.59999084472656,25,stop_loss_sideways
COO,2022-02-28,102.22832489013672,2022-03-25,102.07587432861328,7,-0.001491275159671,-1.0671539306640625,25,stop_loss_sideways
AEP,2022-03-03,81.7734603881836,2022-03-30,86.50689697265625,4,0.05788475334176571,18.933746337890625,27,stop_loss_sideways
ARE,2022-03-07,160.15562438964844,2022-04-01,175.1242218017578,3,0.09346282697941179,44.905792236328125,25,stop_loss_sideways
AWK,2022-03-07,146.9959716796875,2022-04-01,155.87738037109375,3,0.06041940190551167,26.64422607421875,25,stop_loss_sideways
APD,2022-03-25,224.1251373291016,2022-04-22,222.23849487304688,2,-0.008417808366066506,-3.773284912109432,28,stop_loss_sideways
AKAM,2022-03-25,117.9499969482422,2022-04-22,117.13999938964844,5,-0.0068672961386272895,-4.049987792968821,28,stop_loss_sideways
ALB,2022-03-25,207.1666412353516,2022-04-22,191.03738403320312,2,-0.0778564401390513,-32.25851440429693,28,stop_loss_sideways
COP,2022-02-28,82.32316589355469,2022-04-25,79.78379821777344,9,-0.030846331627536014,-22.85430908203125,56,stop_loss_sideways
MMM,2022-03-30,109.70085144042967,2022-04-27,104.47044372558594,4,-0.047678825151908494,-20.921630859374943,28,stop_loss_sideways
AES,2022-03-17,20.094158172607425,2022-04-29,17.6599063873291,22,-0.12114226256050489,-53.553539276123125,43,stop_loss_dip
LNT,2022-04-01,55.82204818725586,2022-04-29,52.23828125,10,-0.06419984672067319,-35.837669372558594,28,stop_loss_sideways
AEP,2022-04-01,88.32542419433594,2022-04-29,86.23715209960938,6,-0.02364293309400803,-12.529632568359375,28,stop_loss_sideways
BG,2022-02-28,94.08203125,2022-05-03,105.07850646972656,7,0.11688177937512975,76.97532653808594,64,agent
ABBV,2022-03-15,135.81784057617188,2022-05-09,132.64895629882812,3,-0.02333187056943758,-9.50665283203125,55,stop_loss_sideways
ALLE,2022-04-22,108.86892700195312,2022-05-19,103.44971466064452,5,-0.04977740196898778,-27.09606170654304,27,stop_loss_sideways
CLX,2022-04-22,132.7172393798828,2022-05-19,122.6393585205078,4,-0.07593497955852307,-40.31152343750006,27,stop_loss_sideways
KMB,2022-04-22,120.41285705566406,2022-05-19,112.18885803222656,4,-0.06829834641026528,-32.89599609375,27,stop_loss_sideways
KO,2022-04-25,58.96782302856445,2022-05-20,54.53227233886719,8,-0.07521984807797046,-35.484405517578125,25,stop_loss_sideways
AVY,2022-04-27,169.60145568847656,2022-05-24,152.29806518554688,2,-0.1020238324764883,-34.606781005859375,27,stop_loss_dip
CHRW,2022-04-29,96.87288665771484,2022-05-26,98.20529174804688,6,0.01375415904596583,7.9944305419921875,27,stop_loss_sideways
CPB,2022-04-29,41.774044036865234,2022-05-26,42.375614166259766,14,0.014400572012220095,8.421981811523438,27,stop_loss_sideways
EXPD,2022-05-09,104.61820220947266,2022-06-06,105.12127685546876,4,0.004808672251782942,2.012298583984432,28,stop_loss_sideways
AMD,2022-06-06,105.6500015258789,2022-06-10,94.81999969482422,4,-0.10250829791423983,-43.32000732421875,4,stop_loss_dip
NRG,2022-05-19,42.00555038452149,2022-06-13,36.86052322387695,14,-0.122484460114119,-72.03038024902354,25,stop_loss_dip
AES,2022-05-26,19.026344299316406,2022-06-13,16.743186950683594,28,-0.11999979148463343,-63.92840576171875,18,stop_loss_dip
LNT,2022-05-26,55.48040390014648,2022-06-14,49.3958625793457,9,-0.10967009778356553,-54.76087188720697,19,stop_loss_dip
ALB,2022-05-24,231.5128326416016,2022-06-15,205.1057281494141,2,-0.11406324302146821,-52.814208984375,22,stop_loss_dip
CTRA,2022-05-03,26.442811965942383,2022-06-17,22.62546157836914,19,-0.14436249792532976,-72.5296573638916,45,stop_loss_dip
PFE,2022-05-20,43.3980712890625,2022-06-17,38.48508071899414,13,-0.11320757868118825,-63.86887741088867,28,stop_loss_dip
DGX,2022-05-20,131.41546630859375,2022-06-17,121.7337875366211,4,-0.0736722932538081,-38.726715087890625,28,stop_loss_sideways
SNPS,2022-05-20,306.7200012207031,2022-06-17,296.17999267578125,1,-0.034363616663321925,-10.540008544921875,28,stop_loss_sideways
TKO,2022-06-15,63.51139450073242,2022-06-22,57.01655578613281,8,-0.10226257454518196,-51.958709716796875,7,stop_loss_dip
AMCR,2022-04-29,10.150734901428224,2022-06-30,10.73732089996338,60,0.05778753993985428,35.195159912109375,62,agent
CHRW,2022-06-14,97.5478973388672,2022-07-13,87.29320526123047,6,-0.10512468599926275,-61.5281524658204,29,stop_loss_dip
FDX,2022-06-14,211.89840698242188,2022-07-13,200.17236328125,2,-0.055338045567018414,-23.45208740234375,29,stop_loss_sideways
BIIB,2022-06-22,207.0,2022-07-20,207.4900054931641,3,0.0023671762954787,1.4700164794922728,28,stop_loss_sideways
DG,2022-06-22,225.7041473388672,2022-07-20,231.60955810546875,3,0.0261643874790449,17.716232299804688,28,stop_loss_sideways
DPZ,2022-06-22,371.01513671875,2022-07-20,391.100341796875,1,0.05413581034929768,20.085205078125,28,stop_loss_sideways
HSY,2022-06-22,196.38424682617188,2022-07-20,196.8229217529297,3,0.00223375822576086,1.3160247802734375,28,stop_loss_sideways
LW,2022-06-22,64.16639709472656,2022-07-20,70.17671966552734,11,0.09366775824935217,66.1135482788086,28,stop_loss_sideways
CME,2022-06-23,179.62811279296875,2022-07-21,177.327392578125,2,-0.012808241310732113,-4.6014404296875,28,stop_loss_sideways
ERIE,2022-06-23,172.9497833251953,2022-07-21,183.35081481933597,2,0.06013902587309823,20.802062988281307,28,stop_loss_sideways
CHD,2022-06-30,88.8372802734375,2022-07-28,92.24079895019533,4,0.03831182884349831,13.614074707031307,28,stop_loss_sideways
CLX,2022-07-13,131.0283660888672,2022-08-09,128.33360290527344,3,-0.020566258009857837,-8.08428955078125,27,stop_loss_sideways
GIS,2022-07-13,67.98406982421875,2022-08-09,68.51779174804688,7,0.007850690981109682,3.736053466796875,27,stop_loss_sideways
ALGN,2022-07-20,274.489990234375,2022-08-16,289.0400085449219,2,0.05300746412691862,29.10003662109375,27,stop_loss_sideways
ALLE,2022-07-20,96.99712371826172,2022-08-16,103.53614807128906,7,0.06741462120073398,45.773170471191406,27,stop_loss_sideways
ABT,2022-07-21,103.92691040039062,2022-08-17,103.79550170898438,4,-0.0012644337342463331,-0.525634765625,27,stop_loss_sideways
ACN,2022-07-28,288.7758483886719,2022-08-24,291.2292175292969,1,0.008495755979298305,2.453369140625,27,stop_loss_sideways
AOS,2022-08-16,60.557125091552734,2022-08-29,54.31595993041992,8,-0.10306244148309822,-49.9293212890625,13,stop_loss_dip
A,2022-08-17,138.97044372558594,2022-09-02,125.02359771728516,3,-0.10035836134941417,-41.840538024902344,16,stop_loss_dip
AFL,2022-08-09,55.859352111816406,2022-09-06,55.3927001953125,8,-0.008354051718498028,-3.73321533203125,28,stop_loss_sideways
AEP,2022-08-09,88.89068603515625,2022-09-06,89.76570892333984,5,0.009843808470974364,4.375114440917969,28,stop_loss_sideways
ADI,2022-07-20,153.4232177734375,2022-09-13,140.10826110839844,4,-0.08678579981747919,-53.25982666015625,55,stop_loss_sideways
ADBE,2022-07-21,408.9100036621094,2022-09-13,368.3900146484375,1,-0.09909268213245857,-40.519989013671875,54,stop_loss_sideways
BG,2022-08-29,94.41950988769533,2022-09-13,84.54096221923828,4,-0.10462400917148172,-39.51419067382818,15,stop_loss_dip
CTRA,2022-09-14,28.098920822143555,2022-09-16,25.056251525878903,17,-0.10828420477511203,-51.72537803649908,2,stop_loss_dip
ABNB,2022-07-20,107.7300033569336,2022-09-19,118.77999877929688,6,0.10257119723418345,66.29997253417969,61,agent
AME,2022-07-20,111.23567199707033,2022-09-20,116.36307525634766,6,0.046094954677959536,30.764419555663977,62,agent
ADM,2022-08-24,80.13558959960938,2022-09-21,77.74888610839844,5,-0.02978331479353802,-11.933517456054688,28,stop_loss_sideways
ALB,2022-09-14,292.81060791015625,2022-09-22,259.8634033203125,1,-0.11252052931071752,-32.94720458984375,8,stop_loss_dip
AES,2022-08-16,21.827533721923828,2022-09-27,19.37128257751465,23,-0.1125299438636117,-56.49377632141113,42,stop_loss_dip
FSLR,2022-09-02,126.41000366210938,2022-09-30,132.27000427246094,3,0.0463570954875944,17.580001831054688,28,stop_loss_sideways
CSGP,2022-09-06,76.19999694824219,2022-10-03,71.98999786376953,6,-0.05524933402992445,-25.259994506835938,27,stop_loss_sideways
ERIE,2022-09-06,211.1215057373047,2022-10-03,217.68701171875,2,0.031098233969658558,13.131011962890625,27,stop_loss_sideways
CTVA,2022-09-13,60.4483642578125,2022-10-10,58.90459442138672,8,-0.025538653615862907,-12.35015869140625,27,stop_loss_sideways
ALL,2022-09-19,122.34984588623048,2022-10-14,122.68333435058594,4,0.0027256958269122433,1.3339538574218182,25,stop_loss_sideways
CEG,2022-09-19,87.05426788330078,2022-10-14,79.16326141357422,6,-0.09064468246754687,-47.346038818359375,25,stop_loss_sideways
GL,2022-09-20,100.84307098388672,2022-10-17,107.8543930053711,4,0.0695270577648779,28.0452880859375,27,stop_loss_sideways
SCHW,2022-09-21,69.60282897949219,2022-10-18,65.49787902832031,7,-0.05897676878020805,-28.734649658203125,27,stop_loss_sideways
GIS,2022-09-22,71.8533935546875,2022-10-19,69.98265075683594,6,-0.02603555246736876,-11.224456787109375,27,stop_loss_sideways
ALL,2022-10-14,122.68333435058594,2022-10-20,109.03844451904295,4,-0.11122040254098958,-54.57955932617193,6,stop_loss_dip
JNJ,2022-09-27,149.5953826904297,2022-10-24,155.07350158691406,3,0.03661957206139649,16.434356689453125,27,stop_loss_sideways
PLTR,2022-09-30,8.130000114440918,2022-10-27,8.600000381469727,57,0.057810610136889214,26.79001522064209,27,stop_loss_sideways
ERIE,2022-10-03,217.68701171875,2022-10-28,237.6890869140625,2,0.09188455956736194,40.004150390625,25,stop_loss_sideways
ACN,2022-10-28,274.8731689453125,2022-11-03,245.3590087890625,1,-0.10737373993065871,-29.51416015625,6,stop_loss_dip
CF,2022-10-10,98.96212768554688,2022-11-04,97.89381408691406,4,-0.010795176130684956,-4.27325439453125,25,stop_loss_sideways
ABBV,2022-10-14,128.0666046142578,2022-11-10,134.14112854003906,4,0.047432536718514405,24.298095703125,27,stop_loss_sideways
DECK,2022-10-17,58.88666534423828,2022-11-11,57.51333236694336,7,-0.023321629256245438,-9.613330841064453,25,stop_loss_sideways
ABT,2022-10-18,99.03089141845705,2022-11-14,96.22918701171876,4,-0.028291216676012965,-11.206817626953125,27,stop_loss_sideways
AES,2022-11-04,23.18539047241211,2022-12-02,25.121889114379883,21,0.0835223648388402,40.66647148132324,28,stop_loss_sideways
ACN,2022-11-11,277.0795593261719,2022-12-09,275.474853515625,1,-0.005791498349605253,-1.604705810546875,28,stop_loss_sideways
ABBV,2022-11-14,135.95094299316406,2022-12-12,148.11788940429688,3,0.08949512333831032,36.50083923339844,28,stop_loss_sideways
MPC,2022-10-03,95.68990325927734,2022-12-21,107.30531311035156,5,0.12138595040274618,58.077049255371094,79,agent
ACGL,2022-10-19,46.32777786254883,2022-12-23,60.267948150634766,10,0.30090306358844615,139.40170288085938,65,agent
MMM,2022-10-24,87.51397705078125,2022-12-23,89.85504913330078,5,0.026750836396808825,11.705360412597656,60,stop_loss_sideways
ADBE,2022-10-20,302.3800048828125,2022-12-29,337.5799865722656,1,0.11640975302945343,35.199981689453125,70,agent
AMD,2022-11-10,68.47000122070312,2022-12-30,64.7699966430664,7,-0.05403833082622987,-25.90003204345703,50,stop_loss_sideways
MO,2022-12-02,37.42072677612305,2022-12-30,36.65419006347656,13,-0.02048428180544015,-9.964977264404297,28,stop_loss_sideways
AOS,2022-10-27,48.85612487792969,2023-01-05,56.2224235534668,10,0.15077533664289383,73.6629867553711,70,agent
APD,2022-11-03,244.8740234375,2023-01-09,290.5801696777344,1,0.18665167337318694,45.706146240234375,67,agent
AMCR,2022-12-09,10.906694412231444,2023-01-09,10.756802558898926,45,-0.013743105625515622,-6.745133399963299,31,stop_loss_sideways
