symbol,buy_date,buy_price,sell_date,sell_price,shares,return_pct,profit,holding_days,sell_reason
AEE,2022-12-12,82.55435943603516,2023-01-10,81.12521362304688,5,-0.017311572916941027,-7.145729064941406,29,stop_loss_sideways
ALL,2022-12-21,125.5251693725586,2023-01-20,117.14376068115234,4,-0.0667707419420422,-33.525634765625,30,stop_loss_sideways
KHC,2022-12-23,34.89458084106445,2023-01-24,34.29175567626953,16,-0.017275609858752292,-9.64520263671875,32,stop_loss_sideways
DGX,2022-12-23,147.15213012695312,2023-01-24,136.0762481689453,3,-0.07526824075500826,-33.22764587402344,32,stop_loss_sideways
COO,2022-12-29,83.58118438720703,2023-01-27,86.11331176757812,5,0.030295423532651713,12.660636901855469,29,stop_loss_sideways
VZ,2022-12-30,32.19456481933594,2023-01-30,34.07013320922852,16,0.05825729903223061,30.009094238281364,31,stop_loss_sideways
GLW,2023-01-05,31.64574813842773,2023-02-02,33.39413070678711,16,0.0552485774933,27.974121093750057,28,stop_loss_sideways
ABT,2023-01-09,105.79457092285156,2023-02-06,104.94693756103516,5,-0.00801206861961305,-4.238166809082031,28,stop_loss_sideways
APD,2023-01-30,292.6592712402344,2023-02-14,262.4423217773437,1,-0.10324958896684527,-30.216949462890682,15,stop_loss_dip
AMP,2023-01-24,326.7728271484375,2023-02-21,327.4349365234375,1,0.002026206954776062,0.662109375,28,stop_loss_sideways
ADBE,2023-01-20,356.3800048828125,2023-02-24,320.5400085449219,1,-0.10056679905393626,-35.839996337890625,35,stop_loss_dip
ARE,2023-01-27,140.0838165283203,2023-02-24,132.2897491455078,3,-0.055638599632505,-23.3822021484375,28,stop_loss_sideways
ACN,2023-02-02,282.0587463378906,2023-03-01,252.79786682128903,1,-0.10374037287093622,-29.26087951660159,27,stop_loss_dip
AME,2023-02-06,144.22335815429688,2023-03-06,140.60525512695312,3,-0.025086803369762992,-10.85430908203125,28,stop_loss_sideways
EQT,2023-02-24,33.311702728271484,2023-03-10,29.168123245239254,16,-0.12438810218835178,-66.29727172851568,14,stop_loss_dip
ACGL,2023-02-14,63.02555465698242,2023-03-14,64.03350067138672,8,0.015992655993113572,8.063568115234375,28,stop_loss_sideways
AXON,2023-01-10,179.3300018310547,2023-03-15,211.2100067138672,2,0.17777284646908323,63.760009765625,64,agent
AOS,2023-01-09,58.22021484375,2023-03-16,64.10616302490234,9,0.10109801547364448,52.973533630371094,66,agent
CPB,2023-02-21,48.24843978881836,2023-03-20,48.90863037109375,10,0.013683148826470254,6.601905822753906,27,stop_loss_sideways
EME,2023-02-24,164.25323486328125,2023-03-23,156.43353271484375,3,-0.04760759905244089,-23.4591064453125,27,stop_loss_sideways
ABBV,2023-03-01,140.4360809326172,2023-03-28,143.13136291503906,3,0.01919223296835734,8.085845947265625,27,stop_loss_sideways
ABNB,2023-01-24,104.12999725341795,2023-03-31,124.4000015258789,5,0.19466056666774387,101.35002136230476,66,agent
APD,2023-03-06,273.2854309082031,2023-03-31,269.46112060546875,1,-0.013993831614166674,-3.824310302734375,25,stop_loss_sideways
ALGN,2023-01-03,212.27999877929688,2023-04-10,330.6600036621094,2,0.5576597209513353,236.760009765625,97,agent
CHD,2023-03-13,81.72660064697266,2023-04-10,87.66173553466797,5,0.0726218249714411,29.675674438476562,28,stop_loss_sideways
BSX,2023-03-14,48.310001373291016,2023-04-11,50.72999954223633,10,0.05009310909031041,24.199981689453125,28,stop_loss_sideways
GOOGL,2023-03-16,99.56769561767578,2023-04-13,106.62438201904295,5,0.07087325218877952,35.283432006835866,28,stop_loss_sideways
ADBE,2023-03-20,362.8800048828125,2023-04-17,377.9200134277344,1,0.04144623110269979,15.040008544921875,28,stop_loss_sideways
ACN,2023-03-23,260.5373840332031,2023-04-20,265.30596923828125,1,0.01830288280038312,4.768585205078125,28,stop_loss_sideways
AMD,2023-03-15,89.68000030517578,2023-04-21,88.43000030517578,5,-0.013938447767019663,-6.25,37,stop_loss_sideways
CBOE,2023-03-28,128.10745239257812,2023-04-25,135.2337188720703,4,0.0556272593545467,28.50506591796875,28,stop_loss_sideways
AKAM,2023-03-31,78.30000305175781,2023-04-28,81.97000122070312,7,0.04687098372805136,25.689987182617188,28,stop_loss_sideways
AMZN,2023-03-31,103.29000091552734,2023-04-28,105.4499969482422,5,0.02091195675834437,10.79998016357429,28,stop_loss_sideways
ALGN,2023-04-17,347.69000244140625,2023-05-02,306.8399963378906,1,-0.11748973458159698,-40.850006103515625,15,stop_loss_dip
AES,2023-04-10,21.95625114440918,2023-05-05,20.131669998168945,26,-0.08310075951671904,-47.439109802246094,25,stop_loss_sideways
AMT,2023-04-10,190.1067352294922,2023-05-05,180.85794067382807,3,-0.04865053594497429,-27.746383666992358,25,stop_loss_sideways
ABBV,2023-04-11,145.9623260498047,2023-05-08,134.5900115966797,3,-0.07791266939144684,-34.116943359375,27,stop_loss_sideways
A,2023-04-13,138.65447998046875,2023-05-10,125.68016052246094,3,-0.09357302742641573,-38.92295837402344,27,stop_loss_sideways
ABNB,2023-05-08,125.6500015258789,2023-05-11,111.1999969482422,4,-0.11500202468887816,-57.80001831054682,3,stop_loss_dip
APD,2023-04-20,274.3866882324219,2023-05-17,259.13153076171875,1,-0.055597294347534444,-15.255157470703125,27,stop_loss_sideways
AJG,2023-04-21,202.6514587402344,2023-05-18,209.2156524658203,2,0.03239154441024833,13.128387451171818,27,stop_loss_sideways
MMM,2023-04-25,79.09391784667969,2023-05-22,78.24974822998047,6,-0.010673002927173325,-5.0650177001953125,27,stop_loss_sideways
AOS,2023-04-28,65.27169036865234,2023-05-25,63.55123519897461,9,-0.02635836700353033,-15.48409652709961,27,stop_loss_sideways
AFL,2023-04-28,65.76502990722656,2023-05-25,61.22053146362305,9,-0.06910205089261497,-40.90048599243164,27,stop_loss_sideways
AME,2023-05-02,143.0164031982422,2023-05-30,144.91212463378906,3,0.013255272773984679,5.687164306640625,28,stop_loss_sideways
AIG,2023-05-05,50.65045928955078,2023-06-02,51.978153228759766,11,0.026212870679395563,14.604633331298828,28,stop_loss_sideways
AAPL,2023-05-05,171.25149536132812,2023-06-02,178.77984619140625,3,0.04396078886315039,22.585052490234375,28,stop_loss_sideways
GOOG,2023-05-11,116.02975463867188,2023-06-08,121.75679779052734,4,0.04935840095232509,22.908172607421875,28,stop_loss_sideways
AKAM,2023-05-18,87.7699966430664,2023-06-15,92.06999969482422,5,0.048991719451062565,21.500015258789062,28,stop_loss_sideways
GOOGL,2023-05-22,124.1122589111328,2023-06-20,122.17687225341795,3,-0.01559383959887979,-5.806159973144531,29,stop_loss_sideways
AMZN,2023-05-30,121.66000366210938,2023-06-27,129.17999267578125,4,0.0618115139512687,30.0799560546875,28,stop_loss_sideways
MMM,2023-06-02,78.8805923461914,2023-06-30,77.00341796875,7,-0.02379767090494018,-13.140220642089844,28,stop_loss_sideways
AME,2023-06-02,148.0062255859375,2023-06-30,159.27224731445312,3,0.07611856652593431,33.798065185546875,28,stop_loss_sideways
ALB,2023-06-08,210.43228149414065,2023-07-07,227.9855499267578,2,0.08341528356763037,35.10653686523432,29,stop_loss_sideways
AMD,2023-05-10,97.0199966430664,2023-07-11,111.31999969482422,5,0.147392326804206,71.50001525878906,62,agent
AOS,2023-06-15,67.39356231689453,2023-07-14,71.12118530273438,7,0.05531126205069866,26.093360900878906,29,stop_loss_sideways
BAX,2023-06-20,42.26701736450195,2023-07-18,44.25151824951172,12,0.04695152411384611,23.814010620117188,28,stop_loss_sideways
ACN,2023-05-17,274.04840087890625,2023-07-19,308.06207275390625,1,0.12411556413361309,34.013671875,63,agent
ADBE,2023-05-25,392.05999755859375,2023-07-25,525.3400268554688,1,0.3399480439902726,133.280029296875,61,agent
ALGN,2023-06-27,340.69000244140625,2023-07-25,332.1400146484375,1,-0.025096092435055308,-8.54998779296875,28,stop_loss_sideways
AVGO,2023-05-25,70.31730651855469,2023-07-28,87.2775650024414,8,0.24119607709108426,135.68206787109375,64,agent
ABT,2023-06-30,103.82386779785156,2023-07-28,107.87191772460938,5,0.038989588931896635,20.240249633789062,28,stop_loss_sideways
APD,2023-06-30,282.6982116699219,2023-07-28,286.37908935546875,2,0.013020519881620842,7.36175537109375,28,stop_loss_sideways
AOS,2023-07-14,71.12118530273438,2023-08-10,69.08946228027344,7,-0.028567057956257438,-14.222061157226562,27,stop_loss_sideways
MMM,2023-07-25,84.49678802490234,2023-08-21,77.4522476196289,6,-0.08337051111572805,-42.267242431640625,27,stop_loss_sideways
A,2023-07-25,125.18270111083984,2023-08-21,116.87388610839844,4,-0.06637350791052653,-33.235260009765625,27,stop_loss_sideways
ALL,2023-07-28,106.4341049194336,2023-08-24,99.69561767578124,6,-0.06331135352482295,-40.43092346191415,27,stop_loss_sideways
GOOGL,2023-07-28,131.58575439453125,2023-08-24,128.80677795410156,4,-0.021119128382982334,-11.11590576171875,27,stop_loss_sideways
AMCR,2023-07-28,9.220355033874512,2023-08-24,8.480561256408691,69,-0.08023484722094801,-51.0457706451416,27,stop_loss_sideways
ABNB,2023-07-11,137.5399932861328,2023-08-28,126.15499877929688,3,-0.08277588383439165,-34.15498352050781,48,stop_loss_sideways
AFL,2023-07-07,66.36568450927734,2023-09-06,70.73490142822266,7,0.0658354833714483,30.584518432617188,61,stop_loss_sideways
AMGN,2023-08-10,242.468505859375,2023-09-07,237.27896118164065,2,-0.021402963899749265,-10.379089355468693,28,stop_loss_sideways
CBOE,2023-08-21,146.95359802246094,2023-09-18,148.5806121826172,3,0.01107161840234474,4.88104248046875,28,stop_loss_sideways
EQT,2023-08-21,43.10276412963867,2023-09-18,39.83403396606445,12,-0.0758357434744318,-39.224761962890625,28,stop_loss_sideways
AKAM,2023-07-18,93.8000030517578,2023-09-19,106.62000274658205,5,0.13667376628708972,64.09999847412124,63,agent
AMAT,2023-09-06,150.16407775878906,2023-09-19,134.99868774414062,3,-0.10099212968236547,-45.49617004394531,13,stop_loss_dip
GOOGL,2023-08-24,128.80677795410156,2023-09-21,129.46182250976562,4,0.005085482038045219,2.62017822265625,28,stop_loss_sideways
BRO,2023-08-24,71.27471923828125,2023-09-21,71.34374237060547,8,0.0009684097399733679,0.55218505859375,28,stop_loss_sideways
ACN,2023-08-28,310.1009826660156,2023-09-25,306.3130187988281,1,-0.012215259154038881,-3.7879638671875,28,stop_loss_sideways
AXON,2023-09-07,216.05999755859372,2023-09-25,193.2400054931641,2,-0.10561877405946482,-45.63998413085926,18,stop_loss_dip
ABBV,2023-07-19,127.06533813476562,2023-09-28,140.51202392578125,4,0.10582497153357477,53.7867431640625,71,agent
ANET,2023-08-24,44.79750061035156,2023-10-04,46.50749969482422,13,0.03817175202130627,22.22998809814453,41,stop_loss_sideways
ALL,2023-09-18,105.97531127929688,2023-10-13,114.83203887939452,5,0.08357349927244681,44.28363800048821,25,stop_loss_sideways
GOOG,2023-09-18,137.92556762695312,2023-10-13,137.54837036132812,4,-0.002734788568318271,-1.5087890625,25,stop_loss_sideways
AFL,2023-09-19,73.72705841064453,2023-10-16,77.27191162109375,7,0.04808076284157597,24.81397247314453,27,stop_loss_sideways
AKAM,2023-09-19,106.62000274658205,2023-10-16,107.37999725341795,5,0.007128066847290271,3.7999725341795454,27,stop_loss_sideways
AIZ,2023-09-21,138.07608032226562,2023-10-18,146.93753051757812,4,0.06417802543807825,35.44580078125,27,stop_loss_sideways
CNC,2023-09-21,69.54000091552734,2023-10-18,72.9800033569336,8,0.0494679665820675,27.52001953125,27,stop_loss_sideways
CF,2023-09-25,81.4073486328125,2023-10-20,78.60346221923828,6,-0.034442669619681836,-16.823318481445312,25,stop_loss_sideways
CEG,2023-09-25,110.5592803955078,2023-10-20,110.45088958740234,4,-0.0009803863386022784,-0.43356323242181816,25,stop_loss_sideways
ERIE,2023-09-28,289.8561706542969,2023-10-25,286.2299194335937,1,-0.012510519312104304,-3.626251220703182,27,stop_loss_sideways
CBOE,2023-10-04,156.6707763671875,2023-10-31,160.51995849609375,3,0.024568603144500708,11.54754638671875,27,stop_loss_sideways
AMGN,2023-10-13,264.9905700683594,2023-11-09,246.2985076904297,2,-0.07053859453605354,-37.384124755859375,27,stop_loss_sideways
AVGO,2023-10-13,86.13301086425781,2023-11-09,88.88323974609375,6,0.03193002141966439,16.501373291015625,27,stop_loss_sideways
AOS,2023-10-16,69.00308990478516,2023-11-10,70.21737670898438,8,0.017597571440275628,9.71429443359375,25,stop_loss_sideways
AFL,2023-10-16,77.27191162109375,2023-11-10,77.64353942871094,7,0.004809351804825031,2.6013946533203125,25,stop_loss_sideways
ACGL,2023-10-18,81.25428009033203,2023-11-14,81.30182647705078,7,0.0005851554732365079,0.33282470703125,27,stop_loss_sideways
CNC,2023-10-18,72.9800033569336,2023-11-14,73.2300033569336,8,0.003425595896142807,2.0,27,stop_loss_sideways
T,2023-10-20,13.862153053283691,2023-11-16,14.3128080368042,40,0.03250973941697721,18.026199340820312,27,stop_loss_sideways
EOG,2023-10-20,123.54467010498048,2023-11-16,111.92556762695312,4,-0.09404778423993666,-46.47640991210943,27,stop_loss_sideways
COR,2023-10-25,185.53759765625,2023-11-21,195.57041931152344,2,0.05407433200607399,20.065643310546875,27,stop_loss_sideways
AMCR,2023-11-09,8.217281341552734,2023-12-07,8.930549621582031,67,0.08680100514783129,47.78897476196289,28,stop_loss_sideways
AMZN,2023-11-10,143.55999755859375,2023-12-08,147.4199981689453,3,0.026887717163523287,11.580001831054688,28,stop_loss_sideways
AON,2023-11-10,329.26959228515625,2023-12-08,319.4715270996094,1,-0.02975696941083308,-9.798065185546875,28,stop_loss_sideways
AOS,2023-11-14,73.3030014038086,2023-12-12,76.63935089111328,8,0.04551450040804661,26.6907958984375,28,stop_loss_sideways
AES,2023-11-14,15.329427719116213,2023-12-12,16.478681564331055,39,0.0749704337482665,44.820899963378835,28,stop_loss_sideways
ACN,2023-11-16,317.6068725585937,2023-12-14,332.5596618652344,1,0.04707955210850205,14.952789306640682,28,stop_loss_sideways
AMT,2023-11-16,186.39193725585935,2023-12-14,198.6177215576172,3,0.06559180875391388,36.67735290527352,28,stop_loss_sideways
ABT,2023-11-21,98.05803680419922,2023-12-19,104.32196044921876,5,0.0638797578369558,31.319618225097727,28,stop_loss_sideways
MMM,2023-10-31,71.01806640625,2023-12-29,86.70552825927734,6,0.2208939590566881,94.12477111816406,59,end_of_backtest
AMD,2023-11-09,113.48999786376952,2023-12-29,147.41000366210938,4,0.2988810153918283,135.68002319335943,50,end_of_backtest
ABBV,2023-12-07,137.92893981933594,2023-12-29,144.4539031982422,3,0.04730670291131702,19.57489013671875,22,end_of_backtest
ABNB,2023-12-08,140.67999267578125,2023-12-29,136.13999938964844,4,-0.03227177653183369,-18.15997314453125,21,end_of_backtest
ALLE,2023-12-08,107.50006103515624,2023-12-29,123.8994369506836,5,0.1525522474835079,81.99687957763679,21,end_of_backtest
AFL,2023-12-12,80.79513549804688,2023-12-29,79.02310943603516,7,-0.021932336038406115,-12.404182434082031,17,end_of_backtest
AIG,2023-12-12,63.83029174804688,2023-12-29,64.94222259521484,9,0.017420112249478873,10.007377624511655,17,end_of_backtest
AOS,2023-12-14,77.70967102050781,2023-12-29,79.49356079101562,7,0.02295582708151008,12.487228393554688,15,end_of_backtest
AES,2023-12-14,17.763675689697266,2023-12-29,17.419803619384766,32,-0.019358159669169258,-11.00390625,15,end_of_backtest
ABT,2023-12-19,104.32196044921876,2023-12-29,105.90959167480467,4,0.01521857160994139,6.350524902343636,10,end_of_backtest
